Palavras-chave	Data e Hora	Fonte	Identificação do Evento	Categoria da Tarefa
Sucesso da Auditoria	02/03/2023 10:12:31	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		2
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4
	ID de Logon:		0x6E5410
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x5ac
	Nome do Processo:		C:\Windows\System32\svchost.exe

Informações da Rede:
	Nome da Estação de Trabalho:	DESKTOP-C71QBS4
	Endereço da Rede de Origem:	127.0.0.1
	Porta de Origem:		0

Informações Detalhadas de Autenticação:
	Processo de Logon:		User32 
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	02/03/2023 10:12:31	Microsoft-Windows-Security-Auditing	4648	Logon	"Tentativa de logon com uso de credenciais explícitas.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		DESKTOP-C71QBS4$
	Domínio da conta:		WORKGROUP
	Identificação de logon:		0x3E7
	Identificação de logon:		{00000000-0000-0000-0000-000000000000}

Conta cujas credenciais foram utilizadas:
	Nome da conta:		cyber
	Domínio da conta:		DESKTOP-C71QBS4
	GUID de logon:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nome do servidor de destino:	localhost
	Informações adicionais:	localhost

Informações do processo:
	Identificação do processo:		0x5ac
	Nome do processo:		C:\Windows\System32\svchost.exe

Informações da rede:
	Endereço da rede:	127.0.0.1
	Porta:			0

Este evento é gerado quando um processo tenta efetuar o logon em uma conta, especificando explicitamente suas credenciais. Comumente, ele ocorre em configurações do tipo lote como em tarefas programadas, ou quando se utiliza o comando RUNAS."
Falha de Auditoria	02/03/2023 10:12:26	Microsoft-Windows-Security-Auditing	4625	Logon	"Falha no logon de uma conta.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		DESKTOP-C71QBS4$
	Domínio da conta:		WORKGROUP
	Identificação de logon:		0x3E7

Tipo de logon:			2

Conta cujo logon falhou:
	Identificação de segurança:		NULL SID
	Nome da conta:		cyber
	Domínio da conta:		DESKTOP-C71QBS4

Informações da falha:
	Razão da falha:		Nome de usuário desconhecido ou senha incorreta.
	Status:			0xC000006D
	Substatus:		0xC000006A

Informações do processo:
	ID de processo do chamador:	0x5ac
	Nome de processo do chamador:	C:\Windows\System32\svchost.exe

Informações da rede:
	Nome da estação de trabalho:	DESKTOP-C71QBS4
	Endereço da rede de origem:	127.0.0.1
	Porta de origem:		0

Informações detalhadas da autenticação:
	Processo de logon:		User32 
	Pacote de autenticação:	Negotiate
	Serviços transitados:	-
	Nome do pacote (somente NTLM):	-
	Comprimento da chave:		0

:Este evento é gerado quando uma solicitação de logon falha. Ele é gerado no computador em houve a tentativa de acesso.

Os campos do assunto indicam a Conta Sistema Local que solicitou o logon. Comumente, isto é um serviço como o de servidor ou um processo local como Winlogon.exe ou Services.exe.

O campo tipo de logon indica o tipo de logon ocorrido. Os tipos mais comuns são 2 (interativo) e 3 (em rede).

Os campos de informações do processo indicam qual conta ou processo do sistema solicitaram o logon.

Os campos informações de rede indicam onde a solicitação de logon remoto se originou. O nome da estação de trabalho nem sempre está disponível e pode ser deixado em branco em alguns casos.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação específica de logon.
	- Serviços transitados indicam qual serviço intermediário participou desta solicitação de logon.
	- Nome de pacote indica qual subprotocolo foi usado, entre os protocolos NTLM.
	- Comprimento da chave indica o comprimento da chave da sessão gerada. Ele será 0 se nenhuma chave de sessão foi solicitada."
Sucesso da Auditoria	02/03/2023 10:12:20	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A associação a um grupo local do usuário foi enumerada.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Usuário:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4

Informações do Processo:
	ID do Processo:		0xd20
	Nome do Processo:		C:\Windows\System32\LogonUI.exe"
Sucesso da Auditoria	02/03/2023 10:12:19	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		Window Manager\DWM-2
	Nome da conta:		DWM-2
	Domínio da conta:		Window Manager
	Identificação de logon:		0x6C049E

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
Sucesso da Auditoria	02/03/2023 10:12:19	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		2
	Modo de Admin Restrito:	-
	Conta Virtual:		Sim
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		Window Manager\DWM-2
	Nome da Conta:		DWM-2
	Domínio da Conta:		Window Manager
	ID de Logon:		0x6C049E
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x1fec
	Nome do Processo:		C:\Windows\System32\winlogon.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	02/03/2023 10:12:19	Microsoft-Windows-Security-Auditing	4648	Logon	"Tentativa de logon com uso de credenciais explícitas.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		DESKTOP-C71QBS4$
	Domínio da conta:		WORKGROUP
	Identificação de logon:		0x3E7
	Identificação de logon:		{00000000-0000-0000-0000-000000000000}

Conta cujas credenciais foram utilizadas:
	Nome da conta:		DWM-2
	Domínio da conta:		Window Manager
	GUID de logon:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nome do servidor de destino:	localhost
	Informações adicionais:	localhost

Informações do processo:
	Identificação do processo:		0x1fec
	Nome do processo:		C:\Windows\System32\winlogon.exe

Informações da rede:
	Endereço da rede:	-
	Porta:			-

Este evento é gerado quando um processo tenta efetuar o logon em uma conta, especificando explicitamente suas credenciais. Comumente, ele ocorre em configurações do tipo lote como em tarefas programadas, ou quando se utiliza o comando RUNAS."
Sucesso da Auditoria	02/03/2023 10:12:19	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		2
	Modo de Admin Restrito:	-
	Conta Virtual:		Sim
	Token Elevado:		Não

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		Font Driver Host\UMFD-2
	Nome da Conta:		UMFD-2
	Domínio da Conta:		Font Driver Host
	ID de Logon:		0x6BE761
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x1fec
	Nome do Processo:		C:\Windows\System32\winlogon.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	02/03/2023 10:12:19	Microsoft-Windows-Security-Auditing	4648	Logon	"Tentativa de logon com uso de credenciais explícitas.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		DESKTOP-C71QBS4$
	Domínio da conta:		WORKGROUP
	Identificação de logon:		0x3E7
	Identificação de logon:		{00000000-0000-0000-0000-000000000000}

Conta cujas credenciais foram utilizadas:
	Nome da conta:		UMFD-2
	Domínio da conta:		Font Driver Host
	GUID de logon:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nome do servidor de destino:	localhost
	Informações adicionais:	localhost

Informações do processo:
	Identificação do processo:		0x1fec
	Nome do processo:		C:\Windows\System32\winlogon.exe

Informações da rede:
	Endereço da rede:	-
	Porta:			-

Este evento é gerado quando um processo tenta efetuar o logon em uma conta, especificando explicitamente suas credenciais. Comumente, ele ocorre em configurações do tipo lote como em tarefas programadas, ou quando se utiliza o comando RUNAS."
Sucesso da Auditoria	02/03/2023 10:12:14	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	02/03/2023 10:12:14	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x26c
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	02/03/2023 10:10:08	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A associação a um grupo local do usuário foi enumerada.

Entidade:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4
	ID de Logon:		0x34292

Usuário:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4

Informações do Processo:
	ID do Processo:		0xfd0
	Nome do Processo:		C:\Windows\explorer.exe"
